Created,CreatedUniversal,CreatedSimple,MediaUrl,TweetId,MediaId,MediaIndex,UserId,Username,TweetUrl,TweetText,Filename
03/18/2021 20:33:26,2021-03-18 20:33:26Z,2021-03-18 08:33:26,https://pbs.twimg.com/media/EwyffnxWUAE41Mw.jpg,1372647356055883786,1372647352041885697,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1372647356055883786,"Update. One 16 year old male has been charged for possession of an offensive weapon. Both suspects were charged for driving offences. 🎥 The suspect drew the machete from his waistband whilst my colleague detained him, then protested his innocence!  #TSG #U31 #stopandsearch ^U311 https://t.co/nLKYg8gUul",2021-03-18 08:33:26 MetTaskforce 1372647356055883786 0.jpg
03/17/2021 21:36:02,2021-03-17 21:36:02Z,2021-03-17 09:36:02,https://pbs.twimg.com/media/EwtkOs9XMAYpd9P.jpg,1372300721090134016,1372300715213926406,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1372300721090134016,#TSG #U31 #stopandsearch #Hackney #N1 two suspects tried to escape on e scooters. Caught and #arrested with this machete ^U311. @MPSHackney https://t.co/euqIdG9jyP,2021-03-17 09:36:02 MetTaskforce 1372300721090134016 0.jpg
03/13/2021 19:04:02,2021-03-13 19:04:02Z,2021-03-13 07:04:02,https://pbs.twimg.com/media/EwYbFMiWEAIvW4Z.jpg,1370812916459581446,1370812912659468290,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1370812916459581446,"One of our #TSG officers engaged on Op Burgess saw a male in York Road, Ilford, who seemed to want to avoid cops. After he was searched, they discovered why. One person in custody, one weapon off the street.
#stopandsearch #knifecrime #stopandsearchworks ^U341 https://t.co/qptgmtKvzd",2021-03-13 07:04:02 MetTaskforce 1370812916459581446 0.jpg
03/12/2021 19:41:25,2021-03-12 19:41:25Z,2021-03-12 07:41:25,https://pbs.twimg.com/media/EwTaCq0XAAUbUej.jpg,1370459937529298944,1370459926015967237,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1370459937529298944,"1 vehicle stop, 2 offensive weapons (and some drugs) recovered, 3 occupants arrested (1 of whom on licence from prison).
#TSG #U34 have had a busy day so far in Ilford, deployed on Operation Burgess, targeting violent crime.
#stopandsearch #knifecrime #stopandsearchworks ^U341 https://t.co/FgttLcIqzj",2021-03-12 07:41:25 MetTaskforce 1370459937529298944 0.jpg
03/12/2021 19:41:25,2021-03-12 19:41:25Z,2021-03-12 07:41:25,https://pbs.twimg.com/media/EwTaCq3WgAM1N42.jpg,1370459937529298944,1370459926028517379,1,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1370459937529298944,"1 vehicle stop, 2 offensive weapons (and some drugs) recovered, 3 occupants arrested (1 of whom on licence from prison).
#TSG #U34 have had a busy day so far in Ilford, deployed on Operation Burgess, targeting violent crime.
#stopandsearch #knifecrime #stopandsearchworks ^U341 https://t.co/FgttLcIqzj",2021-03-12 07:41:25 MetTaskforce 1370459937529298944 1.jpg
03/12/2021 19:41:25,2021-03-12 19:41:25Z,2021-03-12 07:41:25,https://pbs.twimg.com/media/EwTaCq8WEAEu2nz.jpg,1370459937529298944,1370459926049460225,2,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1370459937529298944,"1 vehicle stop, 2 offensive weapons (and some drugs) recovered, 3 occupants arrested (1 of whom on licence from prison).
#TSG #U34 have had a busy day so far in Ilford, deployed on Operation Burgess, targeting violent crime.
#stopandsearch #knifecrime #stopandsearchworks ^U341 https://t.co/FgttLcIqzj",2021-03-12 07:41:25 MetTaskforce 1370459937529298944 2.jpg
03/11/2021 20:36:25,2021-03-11 20:36:25Z,2021-03-11 08:36:25,https://pbs.twimg.com/media/EwOdC_MXMAMjBLO.jpg,1370111391357632514,1370111386299346947,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1370111391357632514,"Eagle eyed Officer from U3:3 working alongside @MPSHavering HJTF and Met interceptors 🕷 last night on Op Gambler spotted a vehicle, three males arrested for a number of offences including this machete as well as a bottle of acid. Positive stop search #stopandsearch #3TSG ^3510U https://t.co/zyrml8PEsz",2021-03-11 08:36:25 MetTaskforce 1370111391357632514 0.jpg
03/11/2021 00:42:00,2021-03-11 00:42:00Z,2021-03-11 12:42:00,https://pbs.twimg.com/media/EwKLqfgXMAINGDw.jpg,1369810806427226118,1369810798802055170,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1369810806427226118,Yesterday officers from #TSG U32 were conducting Intel led stop and search on St Paul's Way #E14 in @MPSTowerHam and found a 12 year old boy carrying a kitchen knife and herbal cannabis.  He has been arrested. #stopandsearch https://t.co/tvayN5edzu,2021-03-11 12:42:00 MetTaskforce 1369810806427226118 0.jpg
03/11/2021 00:42:00,2021-03-11 00:42:00Z,2021-03-11 12:42:00,https://pbs.twimg.com/media/EwKLqxuWgAA0lNS.jpg,1369810806427226118,1369810803692568576,1,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1369810806427226118,Yesterday officers from #TSG U32 were conducting Intel led stop and search on St Paul's Way #E14 in @MPSTowerHam and found a 12 year old boy carrying a kitchen knife and herbal cannabis.  He has been arrested. #stopandsearch https://t.co/tvayN5edzu,2021-03-11 12:42:00 MetTaskforce 1369810806427226118 1.jpg
03/10/2021 13:25:17,2021-03-10 13:25:17Z,2021-03-10 01:25:17,https://pbs.twimg.com/media/EwHwxtoWEAEHFl7.jpg,1369640503805947908,1369640498550411265,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1369640503805947908,"Whilst travelling through @MPSHammFul yesterday, TSG U22 spotted a male acting suspiciously in an alleyway. Assisted by the Dog Support Unit, PD Blaze found a knife the male had attempted to hide behind a wooden pallet! Male arrested #dogsoftwitter #MO7Taskforce https://t.co/Qdq3M3clPr",2021-03-10 01:25:17 MetTaskforce 1369640503805947908 0.jpg
03/09/2021 22:44:16,2021-03-09 22:44:16Z,2021-03-09 10:44:16,https://pbs.twimg.com/media/EwEnIOCXIAIukdB.jpg,1369418789025112074,1369418783857778690,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1369418789025112074,#TSG U54 were on robbery patrols on @MPSWestminster when a male saw police and made off. He was swiftly detained and helpful members of public pointed out he had discarded this knife. He was arrested for possession of points &amp; blades #stopandsearch 1/2 https://t.co/MuLrG5xXOJ,2021-03-09 10:44:16 MetTaskforce 1369418789025112074 0.jpg
03/09/2021 14:48:19,2021-03-09 14:48:19Z,2021-03-09 02:48:19,https://pbs.twimg.com/media/EwC6LIsWEAo3LFY.jpg,1369299012831096837,1369298987195437066,0,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1369299012831096837,TSG U22 had a fruitful day in @ealingMPS yesterday. One male thought he could out pace one of colleagues... but not quite. And the reason as to why he ran... these horrific weapons and haul of drugs! #SpaceForOne #Active @metpoliceuk @KarenFindlayMPS https://t.co/bOKq2kzx9Q,2021-03-09 02:48:19 MetTaskforce 1369299012831096837 0.jpg
03/09/2021 14:48:19,2021-03-09 14:48:19Z,2021-03-09 02:48:19,https://pbs.twimg.com/media/EwC6L45WYAIb7YV.jpg,1369299012831096837,1369299000134885378,1,4871511149,MetTaskforce,https://twitter.com/MetTaskforce/status/1369299012831096837,TSG U22 had a fruitful day in @ealingMPS yesterday. One male thought he could out pace one of colleagues... but not quite. And the reason as to why he ran... these horrific weapons and haul of drugs! #SpaceForOne #Active @metpoliceuk @KarenFindlayMPS https://t.co/bOKq2kzx9Q,2021-03-09 02:48:19 MetTaskforce 1369299012831096837 1.jpg
